OBJECTID,FIPS,COUNTY,TOPIC,YEAR,AGE_CAT,PERC_IMM,SUB_TOPIC,NAME
1,55001,Adams,Immunization,2013,By age 24 months,62.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Adams
2,55001,Adams,Immunization,2014,By age 24 months,63.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Adams
3,55001,Adams,Immunization,2015,By age 24 months,59.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Adams
4,55001,Adams,Immunization,2016,By age 24 months,63.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Adams
5,55001,Adams,Immunization,2017,By age 24 months,60.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Adams
6,55001,Adams,Immunization,2018,By age 24 months,64.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Adams
7,55001,Adams,Immunization,2019,By age 24 months,68,4:3:1:3:3:1:4 - Series of 7 Vaccines,Adams
159,55003,Ashland,Immunization,2013,By age 24 months,65.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ashland
160,55003,Ashland,Immunization,2014,By age 24 months,57.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ashland
161,55003,Ashland,Immunization,2015,By age 24 months,64.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ashland
162,55003,Ashland,Immunization,2016,By age 24 months,69.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ashland
163,55003,Ashland,Immunization,2017,By age 24 months,67,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ashland
164,55003,Ashland,Immunization,2018,By age 24 months,71.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ashland
165,55003,Ashland,Immunization,2019,By age 24 months,67.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ashland
317,55005,Barron,Immunization,2013,By age 24 months,71.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Barron
318,55005,Barron,Immunization,2014,By age 24 months,71.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Barron
319,55005,Barron,Immunization,2015,By age 24 months,70,4:3:1:3:3:1:4 - Series of 7 Vaccines,Barron
320,55005,Barron,Immunization,2016,By age 24 months,69.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Barron
321,55005,Barron,Immunization,2017,By age 24 months,67.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Barron
322,55005,Barron,Immunization,2018,By age 24 months,64.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Barron
323,55005,Barron,Immunization,2019,By age 24 months,65,4:3:1:3:3:1:4 - Series of 7 Vaccines,Barron
475,55007,Bayfield,Immunization,2013,By age 24 months,64.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Bayfield
476,55007,Bayfield,Immunization,2014,By age 24 months,53.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Bayfield
477,55007,Bayfield,Immunization,2015,By age 24 months,65.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Bayfield
478,55007,Bayfield,Immunization,2016,By age 24 months,65.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Bayfield
479,55007,Bayfield,Immunization,2017,By age 24 months,63.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Bayfield
480,55007,Bayfield,Immunization,2018,By age 24 months,66,4:3:1:3:3:1:4 - Series of 7 Vaccines,Bayfield
481,55007,Bayfield,Immunization,2019,By age 24 months,68.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Bayfield
633,55009,Brown,Immunization,2013,By age 24 months,74.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Brown
634,55009,Brown,Immunization,2014,By age 24 months,74.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Brown
635,55009,Brown,Immunization,2015,By age 24 months,77,4:3:1:3:3:1:4 - Series of 7 Vaccines,Brown
636,55009,Brown,Immunization,2016,By age 24 months,79.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Brown
637,55009,Brown,Immunization,2017,By age 24 months,81.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Brown
638,55009,Brown,Immunization,2018,By age 24 months,81.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Brown
639,55009,Brown,Immunization,2019,By age 24 months,79.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Brown
791,55011,Buffalo,Immunization,2013,By age 24 months,69.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Buffalo
792,55011,Buffalo,Immunization,2014,By age 24 months,70.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Buffalo
793,55011,Buffalo,Immunization,2015,By age 24 months,62.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Buffalo
794,55011,Buffalo,Immunization,2016,By age 24 months,78.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Buffalo
795,55011,Buffalo,Immunization,2017,By age 24 months,63.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Buffalo
796,55011,Buffalo,Immunization,2018,By age 24 months,67.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Buffalo
797,55011,Buffalo,Immunization,2019,By age 24 months,69.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Buffalo
949,55013,Burnett,Immunization,2013,By age 24 months,62.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Burnett
950,55013,Burnett,Immunization,2014,By age 24 months,63.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Burnett
951,55013,Burnett,Immunization,2015,By age 24 months,55.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Burnett
952,55013,Burnett,Immunization,2016,By age 24 months,59.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Burnett
953,55013,Burnett,Immunization,2017,By age 24 months,65.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Burnett
954,55013,Burnett,Immunization,2018,By age 24 months,59.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Burnett
955,55013,Burnett,Immunization,2019,By age 24 months,66.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Burnett
1107,55015,Calumet,Immunization,2013,By age 24 months,82,4:3:1:3:3:1:4 - Series of 7 Vaccines,Calumet
1108,55015,Calumet,Immunization,2014,By age 24 months,80.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Calumet
1109,55015,Calumet,Immunization,2015,By age 24 months,81.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Calumet
1110,55015,Calumet,Immunization,2016,By age 24 months,84.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Calumet
